	Repo	Type	Name	Description	url
0	getzlab/AnnoMate	Repository	getzlab/AnnoMate	Review anything (purities, mutations, etc) within a jupyter notebook with plotly dash and jupyter widgets	https://github.com/getzlab/AnnoMate
1	getzlab/AnnoMate	AppComponent	AppComponents		https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/AppComponents
2	getzlab/AnnoMate	AppComponent	CNVPlotComponent	"CNVPlotComponent.py module

Interactive CNV Plot with mutation multiplicity scatterplot

Mutation scatter interactive with mutation table

"	https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/AppComponents/CNVPlotComponent.py
3	getzlab/AnnoMate	AppComponent	DataTableComponents	"
DataTableComponents module contains methods to generate components for displaying table information
"	https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/AppComponents/DataTableComponents.py
4	getzlab/AnnoMate	AppComponent	MutationTableComponent	"MutationTableComponent.py module

Interactive Mutation Table with column selection, sorting, selecting, and filtering

"	https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/AppComponents/MutationTableComponent.py
5	getzlab/AnnoMate	AppComponent	PhylogicComponents	"PhylogicComponents.py module

Phylogic CCF Plot and Trees implemented in the PatientReviewer and PhylogicReviewer

Phylogic PMF Plot implemented in the PhylogicReviewer

"	https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/AppComponents/PhylogicComponents.py
6	getzlab/AnnoMate	AppComponent	__init__		https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/AppComponents/__init__.py
7	getzlab/AnnoMate	AppComponent	utils		https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/AppComponents/utils.py
8	getzlab/AnnoMate	Reviewer	Reviewers		https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/Reviewers
9	getzlab/AnnoMate	Reviewer	ExampleReviewer	"Example Reviewer Description
A basic reviewer for the AnnoMate tutorial.
Uses simulated data from simulated_data directory
"	https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/Reviewers/ExampleReviewer.py
10	getzlab/AnnoMate	Reviewer	__init__		https://github.com/getzlab/AnnoMate/blob/master/AnnoMate/Reviewers/__init__.py
11	getzlab/PurityReviewer	Repository	getzlab/PurityReviewer	Suite of purity reviewers and review components	https://github.com/getzlab/PurityReviewer
12	getzlab/PurityReviewer	AppComponent	AppComponents		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/AppComponents
13	getzlab/PurityReviewer	AppComponent	AbsoluteCustomSolutionComponent	"
Displays a allelic copy ratio profile with the option to set the 0 and 1 line (via slider or input value) corresponding to an integer assignment to copy number peaks. Automatically calculates the purity given the corresponding solution.
"	https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/AppComponents/AbsoluteCustomSolutionComponent.py
14	getzlab/PurityReviewer	AppComponent	AbsoluteSolutionsReportComponent	"
Displays a allelic copy ratio profile and a table of solutions from ABSOLUTE (Carter, 2014). The rows of the table can be selected, and the copy number profile plot will be updated with the corresponding ABSOLUTE ""comb"" solution. 
"	https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/AppComponents/AbsoluteSolutionsReportComponent.py
15	getzlab/PurityReviewer	AppComponent	__pycache__		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/AppComponents/__pycache__
16	getzlab/PurityReviewer	AppComponent	AbsoluteCustomSolutionComponent.cpython-39		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/AppComponents/__pycache__/AbsoluteCustomSolutionComponent.cpython-39.pyc
17	getzlab/PurityReviewer	AppComponent	AbsoluteSolutionsReportComponent.cpython-39		https://github.com/getzlab/PurityReviewer/blob/master/PurityReviewer/AppComponents/__pycache__/AbsoluteSolutionsReportComponent.cpython-39.pyc
